PRODUCTION DATE,BATCH WEIGHT (kg) BEFORE COOKING,BATCH WEIGHT (kg) AFTER COOKING,LOSS,LOSS PERCENTAGE
2023-10-09,28297.7,27676.2,621.5,2.196291571399796
2023-10-10,9379.9,9192.3,187.60000000000036,2.00002132218894
2023-10-11,18821.0,18287.1,533.9000000000015,2.8367249349131365
2023-10-13,28026.3,27539.1,487.2000000000007,1.738367176544891
2023-10-14,33782.5,31473.9,2308.5999999999985,6.833715681195882
2023-10-16,30724.7,29769.7,955.0,3.1082484125150125
2023-10-18,24600.4,24185.5,414.90000000000146,1.686557942147288
2023-10-19,3989.8,3922.2,67.60000000000036,1.6943205173191727
2023-10-20,28428.7,27805.7,623.0,2.1914473753636288
2023-10-23,28887.8,27999.6,888.2000000000007,3.0746543523563608
2023-10-24,3115.6,3170.5,-54.90000000000009,-1.7621003979971783
2023-10-25,20452.4,20037.1,415.3000000000029,2.0305685396335047
2023-10-27,30472.1,29211.3,1260.7999999999993,4.137555337505454
2023-10-28,32760.6,31761.6,999.0,3.0493946997307746
2023-10-30,28563.3,27823.9,739.3999999999978,2.5886364670748754
2023-10-31,2006.8999999999999,2209.6,-202.70000000000005,-10.100154467088547
2023-11-01,28453.5,27915.4,538.0999999999985,1.8911557453388812
2023-11-02,23696.6,23222.0,474.59999999999854,2.002818969810009
2023-11-04,28623.6,27749.7,873.8999999999978,3.0530750848949744
2023-11-05,36558.6,35743.9,814.6999999999971,2.2284770204548234
2023-11-06,29955.8,29423.1,532.7000000000007,1.7782866757022036
2023-11-07,2569.5,2505.0,64.5,2.5102159953298306
2023-11-08,28003.6,27291.8,711.7999999999993,2.5418160522218547
2023-11-09,1587.3,1558.4,28.899999999999864,1.8207018207018124
2023-11-10,31233.8,30518.6,715.2000000000007,2.2898270463408252
2023-11-13,9505.199999999999,9336.8,168.39999999999964,1.7716618272103655
2023-11-15,38638.0,37558.3,1079.699999999997,2.7943992960298076
2023-11-17,33128.3,32413.5,714.8000000000029,2.1576718394846788
2023-11-20,25973.5,25475.0,498.5,1.919263865093268
2023-11-21,33609.1,32943.1,666.0,1.9816061721379032
2023-11-22,9249.5,9160.5,89.0,0.962214173739121
2023-11-23,27443.9,26926.3,517.6000000000022,1.8860293179905268
2023-11-24,23693.5,23256.9,436.59999999999854,1.8426994745394245
2023-11-27,4416.7,4348.8,67.89999999999964,1.5373468879480074
2023-11-28,32071.5,31698.2,373.2999999999993,1.1639617729136438
2023-11-29,28371.6,27766.6,605.0,2.13241410424509
2023-11-30,4649.5,4619.7,29.800000000000182,0.6409291321647528
2023-12-01,28299.0,27777.5,521.5,1.8428213011060461
2023-12-02,33684.4,32124.0,1560.4000000000015,4.632411442685639
2023-12-05,29399.7,28781.8,617.9000000000015,2.1017221264162607
2023-12-07,4764.4,4674.8,89.59999999999945,1.8806145579716116
2023-12-08,23378.4,22912.3,466.1000000000022,1.9937206994490733
2023-12-11,4687.2,4593.3,93.89999999999964,2.0033282130056245
2023-12-12,23517.3,23073.9,443.3999999999978,1.8854205202127703
2023-12-14,14134.7,13811.3,323.40000000000146,2.287986303211256
2023-12-15,23627.5,23322.7,304.7999999999993,1.2900222198709101
2023-12-18,9334.8,8559.5,775.2999999999993,8.305480567339412
2023-12-19,23404.4,23107.5,296.90000000000146,1.2685648852352611
2023-12-20,9729.6,9464.8,264.8000000000011,2.7215918434468125
2023-12-21,33503.8,32605.5,898.3000000000029,2.6811884025095747
2023-12-22,8380.8,8183.4,197.39999999999964,2.3553837342497093
2023-12-28,28260.7,27747.8,512.9000000000015,1.8148878124038026
2023-12-29,4722.0,4614.1,107.89999999999964,2.285048708174495
2024-01-02,18462.5,18103.7,358.7999999999993,1.9433987813134694
2024-01-03,19556.3,19244.2,312.09999999999854,1.595905155883263
2024-01-05,25781.2,24908.9,872.2999999999993,3.3834732285541373
2024-01-06,31017.0,29746.3,1270.7000000000007,4.096785633684756
2024-01-08,7016.4,6837.2,179.19999999999982,2.5540163046576567
2024-01-09,30570.2,29884.0,686.2000000000007,2.2446696456025825
2024-01-11,26928.6,26483.6,445.0,1.652518140564307
2024-01-12,33880.5,33835.9,44.599999999998545,0.1316391434600981
2024-01-16,33582.0,32746.5,835.5,2.4879399678399143
2024-01-17,9038.0,8730.0,308.0,3.4078335915025444
2024-01-18,41896.1,40891.9,1004.1999999999971,2.3968818100014015
2024-01-19,28439.5,27731.1,708.4000000000015,2.490901738778816
2024-01-23,28973.2,28588.4,384.7999999999993,1.3281239214170313
2024-01-25,32141.8,31827.3,314.5,0.9784766254534594
2024-01-26,24609.2,23789.2,820.0,3.33208718690571
2024-01-27,32603.5,31877.9,725.5999999999985,2.2255279341174985
2024-01-29,20728.4,20292.6,435.8000000000029,2.102429516991195
2024-01-30,29112.7,28433.9,678.7999999999993,2.331628464553268
2024-02-05,24729.8,24293.9,435.8999999999978,1.7626507290798867
2024-02-06,3246.7,3180.2,66.5,2.048233591030893
2024-02-07,33117.1,32333.0,784.0999999999985,2.367659003958676
2024-02-09,14184.5,13933.7,250.79999999999927,1.768127181077932
2024-02-10,32543.4,29342.6,3200.800000000003,9.835481234290217
2024-02-12,9044.4,8870.6,173.79999999999927,1.9216310645261077
2024-02-13,23724.9,23250.6,474.3000000000029,1.99916543378477
2024-02-15,32138.2,31601.4,536.7999999999993,1.6702864503923658
2024-02-16,33283.1,31932.2,1350.8999999999978,4.058816636671458
2024-02-20,28603.8,28267.0,336.7999999999993,1.177465931100061
2024-02-22,33825.7,33210.8,614.8999999999942,1.8178485589359399
2024-02-23,29138.6,28540.9,597.6999999999971,2.0512310131577944
2024-02-27,28784.2,28198.3,585.9000000000015,2.0354916933595564
2024-02-29,9658.5,9460.8,197.70000000000073,2.04690169280945
2024-03-01,29838.2,29331.5,506.7000000000007,1.6981587361167922
2024-03-05,28339.9,27624.7,715.2000000000007,2.523650401024706
2024-03-07,27792.7,27779.7,13.0,0.04677487253847233
2024-03-08,28806.4,28217.7,588.7000000000007,2.04364307931571
2024-03-12,14578.1,14224.2,353.89999999999964,2.4276140237753867
2024-03-13,4373.5,4285.1,88.39999999999964,2.021264433520056
2024-03-14,13986.6,13754.2,232.39999999999964,1.661590379363102
2024-03-15,28277.7,27656.7,621.0,2.1960767672052532
2024-03-19,17764.2,17525.5,238.70000000000073,1.3437137613852619
2024-03-20,6102.6,5976.2,126.40000000000055,2.0712483203880403
2024-03-21,7216.6,7063.9,152.70000000000073,2.1159548818003038
2024-03-22,27727.6,27178.2,549.3999999999978,1.9814192357073739
2024-03-23,2709.4,2669.1,40.30000000000018,1.4874141876430274
2024-03-26,33400.9,32789.0,611.9000000000015,1.8319865632363244
2024-03-28,28322.9,27858.5,464.40000000000146,1.6396626051710856
2024-04-03,36270.0,35481.6,788.4000000000015,2.173697270471468
2024-04-04,30302.2,29980.5,321.7000000000007,1.0616390889110385
2024-04-05,5965.4,5822.7,142.69999999999982,2.3921279377744966
2024-04-06,3259.1,3197.9,61.19999999999982,1.8778190297934958
2024-04-09,9121.4,8819.8,301.60000000000036,3.3065099655754637
2024-04-10,13905.9,13788.8,117.10000000000036,0.842088609870633
2024-04-11,14308.3,14113.3,195.0,1.3628453415150648
2024-04-12,25414.8,25034.0,380.7999999999993,1.498339550183355
2024-04-13,2062.7,1982.8,79.89999999999986,3.8735637756338717
2024-04-16,30214.6,29594.9,619.6999999999971,2.0509952142341685
2024-04-17,29815.8,29246.3,569.5,1.9100611085397674
2024-04-19,18699.4,18337.1,362.3000000000029,1.9374953207054926
2024-04-20,32648.2,29045.5,3602.7000000000007,11.034911572460352
2024-04-22,2905.7999999999997,2866.6,39.19999999999982,1.3490260857595093
2024-04-23,23469.9,23519.3,-49.39999999999782,-0.21048236251538277
2024-04-25,27151.9,27587.2,-435.2999999999993,-1.603202722461409
2024-04-26,24808.4,25149.8,-341.3999999999978,-1.3761467889908168
2024-04-30,28118.5,27849.3,269.2000000000007,0.9573768159752503
2024-05-03,11512.3,12254.0,-741.7000000000007,-6.442674356992094
2024-05-07,14213.7,13903.6,310.10000000000036,2.1816979393120746
